  1:                          	!1
  2:  [0x0000]  0x5830  0x5831	    alpha"01"
  3:  [0x0002]  0x9030        	    cmp '0'
  4:  [0x0003]  0x600A        	    brae !rightIfZero
  5:  [0x0004]  0x9031        	    cmp '1'
  6:  [0x0005]  0x600C        	    brae !rightIfOne
  7:  [0x0006]  0x9800        	    cmp blank
  8:  [0x0007]  0x6008        	    brae !1Blank
  9:                          	
 10:   . . . . . . . . . . . .	!1Blank
 11:  [0x0008]  0x0000        	    left
 12:  [0x0009]  0x8050        	    bra !11
 13:                          	
 14:                          	!rightIfZero
 15:  [0x000A]  0x1000        	    right
 16:  [0x000B]  0x8000        	    bra !1
 17:                          	
 18:                          	!rightIfOne
 19:  [0x000C]  0x1000        	     right
 20:   . . . . . . . . . . . .	
 21:                          	!2
 22:  [0x000D]  0x9800        	  cmp blank
 23:  [0x000E]  0x1000        	  right
 24:  [0x000F]  0x700D        	  brane !2
 25:   . . . . . . . . . . . .	
 26:                          	!3
 27:  [0x0010]  0x5861        	  alpha 'a'
 28:  [0x0011]  0x9061        	  cmp 'a'
 29:  [0x0012]  0x6016        	  brae !3_a
 30:  [0x0013]  0x4061        	  draw 'a'
 31:  [0x0014]  0x0000        	  left
 32:  [0x0015]  0x8018        	  bra !4
 33:                          	
 34:                          	!3_a
 35:  [0x0016]  0x1000        	    right
 36:  [0x0017]  0x8010        	    bra !3
 37:                          	
 38:                          	!4
 39:  [0x0018]  0x5861        	    alpha 'a'
 40:  [0x0019]  0x9061        	    cmp 'a'
 41:  [0x001A]  0x601D        	    brae !4When_a
 42:  [0x001B]  0x9800        	    cmp blank
 43:  [0x001C]  0x601F        	    brae !4_blank
 44:                          	
 45:   . . . . . . . . . . . .	!4When_a
 46:  [0x001D]  0x0000        	    left
 47:  [0x001E]  0x8018        	    bra !4
 48:                          	
 49:                          	!4_blank
 50:  [0x001F]  0x0000        	    left
 51:                          	
 52:                          	!5
 53:  [0x0020]  0x9030        	  cmp '0'
 54:  [0x0021]  0x6024        	  brae !5When0
 55:  [0x0022]  0x9031        	  cmp '1'
 56:  [0x0023]  0x6027        	  brae !5When1
 57:                          	
 58:                          	!5When0
 59:  [0x0024]  0x4031        	    draw '1'
 60:  [0x0025]  0x0000        	    left
 61:  [0x0026]  0x8020        	    bra !5
 62:                          	
 63:                          	!5When1
 64:  [0x0027]  0x4030        	    draw '0'
 65:  [0x0028]  0x0000        	    left
 66:                          	
 67:                          	!6
 68:  [0x0029]  0x9030        	  cmp '0'
 69:  [0x002A]  0x602F        	  brae !6When0
 70:  [0x002B]  0x9031        	  cmp '1'
 71:  [0x002C]  0x6032        	  brae !6When1
 72:  [0x002D]  0x9800        	  cmp blank
 73:  [0x002E]  0x6035        	  brae !6blank
 74:                          	
 75:   . . . . . . . . . . . .	!6When0
 76:  [0x002F]  0x4030        	    draw '0'
 77:  [0x0030]  0x0000        	    left
 78:  [0x0031]  0x8029        	    bra !6
 79:                          	
 80:   . . . . . . . . . . . .	
 81:                          	!6When1
 82:  [0x0032]  0x4031        	    draw '1'
 83:  [0x0033]  0x0000        	    left
 84:  [0x0034]  0x8029        	    bra !6
 85:   . . . . . . . . . . . .	
 86:                          	!6blank
 87:  [0x0035]  0x1000        	    right
 88:                          	
 89:                          	!7
 90:  [0x0036]  0x9030        	  cmp '0'
 91:  [0x0037]  0x603C        	  brae !7When0
 92:  [0x0038]  0x9031        	  cmp '1'
 93:  [0x0039]  0x603E        	  brae !7When1
 94:  [0x003A]  0x9800        	  cmp blank
 95:  [0x003B]  0x6040        	  brae !7blank
 96:                          	
 97:                          	!7When0
 98:  [0x003C]  0x1000        	      right
 99:  [0x003D]  0x8036        	      bra !7
100:   . . . . . . . . . . . .	
101:                          	!7When1
102:  [0x003E]  0x1000        	      right
103:  [0x003F]  0x800D        	      bra !2
104:                          	
105:   . . . . . . . . . . . .	!7blank
106:  [0x0040]  0x0000        	      left
107:                          	
108:                          	!8
109:  [0x0041]  0x9800        	  cmp blank
110:  [0x0042]  0x7045        	  brane !8notBlank
111:  [0x0043]  0x1000        	  right
112:  [0x0044]  0x6048        	  brae !9
113:                          	
114:                          	!8notBlank
115:  [0x0045]  0x4800        	  draw blank
116:  [0x0046]  0x0000        	  left
117:  [0x0047]  0x8041        	  bra !8
118:                          	
119:                          	!9
120:  [0x0048]  0x9800        	    cmp blank
121:  [0x0049]  0x604B        	    brae !9Whenb
122:  [0x004A]  0x704D        	    brane !9Whena
123:                          	
124:                          	!9Whenb
125:  [0x004B]  0x1000        	    right
126:  [0x004C]  0x8048        	    bra !9
127:                          	
128:                          	!9Whena
129:  [0x004D]  0x0000        	      left
130:   . . . . . . . . . . . .	
131:                          	!10
132:  [0x004E]  0x1000        	    right
133:  [0x004F]  0x2000        	    halt
134:                          	
135:   . . . . . . . . . . . .	!11
136:  [0x0050]  0x9030        	    cmp'0'
137:  [0x0051]  0x6056        	    brae !11When0
138:  [0x0052]  0x9031        	    cmp '1'
139:  [0x0053]  0x6059        	    brae !11When1
140:  [0x0054]  0x0000        	    left
141:  [0x0055]  0x2000        	    halt
142:                          	
143:                          	!11When0
144:  [0x0056]  0x4800        	    draw blank
145:  [0x0057]  0x0000        	    left
146:  [0x0058]  0x8050        	    bra !11
147:                          	
148:                          	!11When1
149:  [0x0059]  0x4800        	    draw blank
150:  [0x005A]  0x0000        	    left
151:  [0x005B]  0x8050        	    bra !11
